Time [sec],Displacement [mm],,,
20.75,-0.40126,,,
20.76,0.08383,,,
20.77,0.58764,,,
20.78,1.10712,,,
20.79,1.64069,,,
20.8,2.18761,,,
20.81,2.74727,,,
20.82,3.31867,,,
20.83,3.90111,,,
20.84,4.4946,,,
20.85,5.0996,,,
20.86,5.71656,,,
20.87,6.34476,,,
20.88,6.98129,,,
20.89,7.62208,,,
20.9,8.26352,,,
20.91,8.902,,,
20.92,9.5319,,,
20.93,10.14529,,,
20.94,10.73328,,,
20.95,11.28699,,,
20.96,11.79808,,,
20.97,12.26013,,,
20.98,12.66971,,,
20.99,13.02711,,,
21,13.33697,,,
21.01,13.60743,,,
21.02,13.84753,,,
21.03,14.06517,,,
21.04,14.26652,,,
21.05,14.45564,,,
21.06,14.63314,,,
21.07,14.7966,,,
21.08,14.94243,,,
21.09,15.06742,,,
21.1,15.16935,,,
21.11,15.2469,,,
21.12,15.29894,,,
21.13,15.3234,,,
21.14,15.31742,,,
21.15,15.27996,,,
21.16,15.21505,,,
21.17,15.13093,,,
21.18,15.03651,,,
21.19,14.93989,,,
21.2,14.84876,,,
21.21,14.7701,,,
21.22,14.70974,,,
21.23,14.67171,,,
21.24,14.65885,,,
21.25,14.67377,,,
21.26,14.71714,,,
21.27,14.78542,,,
21.28,14.87018,,,
21.29,14.96027,,,
21.3,15.04509,,,
21.31,15.1169,,,
21.32,15.17131,,,
21.33,15.20638,,,
21.34,15.22255,,,
21.35,15.22321,,,
21.36,15.21399,,,
21.37,15.19984,,,
21.38,15.18315,,,
21.39,15.16404,,,
21.4,15.14185,,,
21.41,15.117,,,
21.42,15.09089,,,
21.43,15.06504,,,
21.44,15.04058,,,
21.45,15.01911,,,
21.46,15.00286,,,
21.47,14.99373,,,
21.48,14.9928,,,
21.49,14.9998,,,
21.5,15.01324,,,
21.51,15.03072,,,
21.52,15.04872,,,
21.53,15.06229,,,
21.54,15.06548,,,
21.55,15.05284,,,
21.56,15.02021,,,
21.57,14.96401,,,
21.58,14.88036,,,
21.59,14.76554,,,
21.6,14.61718,,,
21.61,14.43568,,,
21.62,14.22424,,,
21.63,13.98796,,,
21.64,13.73362,,,
21.65,13.46931,,,
21.66,13.20231,,,
21.67,12.93553,,,
21.68,12.66603,,,
21.69,12.38661,,,
21.7,12.08876,,,
21.71,11.76553,,,
21.72,11.41279,,,
21.73,11.02928,,,
21.74,10.61529,,,
21.75,10.17202,,,
21.76,9.70212,,,
21.77,9.2093,,,
21.78,8.69689,,,
21.79,8.16844,,,
21.8,7.62875,,,
21.81,7.08392,,,
21.82,6.54092,,,
21.83,6.0066,,,
21.84,5.48693,,,
21.85,4.98639,,,
21.86,4.50755,,,
21.87,4.05034,,,
21.88,3.61221,,,
21.89,3.18917,,,
21.9,2.77705,,,
21.91,2.37224,,,
21.92,1.97142,,,
21.93,1.57125,,,
21.94,1.16893,,,
21.95,0.76338,,,
21.96,0.35612,,,
21.97,-0.04982,,,
21.98,-0.45097,,,
21.99,-0.84399,,,
22,-1.22628,,,
22.01,-1.5969,,,
22.02,-1.95739,,,
22.03,-2.31086,,,
22.04,-2.66091,,,
22.05,-3.01133,,,
22.06,-3.36597,,,
22.07,-3.72762,,,
22.08,-4.09657,,,
22.09,-4.47065,,,
22.1,-4.84609,,,
22.11,-5.21912,,,
22.12,-5.58706,,,
22.13,-5.94821,,,
22.14,-6.30054,,,
22.15,-6.64178,,,
22.16,-6.97102,,,
22.17,-7.28868,,,
22.18,-7.59523,,,
22.19,-7.89004,,,
22.2,-8.17183,,,
22.21,-8.44039,,,
22.22,-8.69701,,,
22.23,-8.94286,,,
22.24,-9.17694,,,
22.25,-9.39602,,,
22.26,-9.59588,,,
22.27,-9.77323,,,
22.28,-9.92612,,,
22.29,-10.05366,,,
22.3,-10.15595,,,
22.31,-10.23404,,,
22.32,-10.29028,,,
22.33,-10.32828,,,
22.34,-10.35218,,,
22.35,-10.36583,,,
22.36,-10.37239,,,
22.37,-10.3747,,,
22.38,-10.37525,,,
22.39,-10.37561,,,
22.4,-10.3761,,,
22.41,-10.37564,,,
22.42,-10.37226,,,
22.43,-10.36386,,,
22.44,-10.34829,,,
22.45,-10.3236,,,
22.46,-10.28868,,,
22.47,-10.24267,,,
22.48,-10.18404,,,
22.49,-10.11133,,,
22.5,-10.02363,,,
22.51,-9.91969,,,
22.52,-9.79762,,,
22.53,-9.65561,,,
22.54,-9.49248,,,
22.55,-9.30712,,,
22.56,-9.09825,,,
22.57,-8.86569,,,
22.58,-8.61258,,,
22.59,-8.34538,,,
22.6,-8.07146,,,
22.61,-7.79633,,,
22.62,-7.52295,,,
22.63,-7.25278,,,
22.64,-6.98696,,,
22.65,-6.72639,,,
22.66,-6.47192,,,
22.67,-6.22338,,,
22.68,-5.97888,,,
22.69,-5.7355,,,
22.7,-5.49054,,,
22.71,-5.2431,,,
22.72,-4.9953,,,
22.73,-4.75185,,,
22.74,-4.51762,,,
22.75,-4.29693,,,
22.76,-4.09358,,,
22.77,-3.91131,,,
22.78,-3.75389,,,
22.79,-3.62386,,,
22.8,-3.52225,,,
22.81,-3.44916,,,
22.82,-3.40373,,,
22.83,-3.38283,,,
22.84,-3.38092,,,
22.85,-3.39151,,,
22.86,-3.40891,,,
22.87,-3.42913,,,
22.88,-3.44978,,,
22.89,-3.46952,,,
22.9,-3.48886,,,
22.91,-3.51183,,,
22.92,-3.54519,,,
22.93,-3.59615,,,
22.94,-3.67007,,,
22.95,-3.76885,,,
22.96,-3.89047,,,
22.97,-4.03042,,,
22.98,-4.18408,,,
22.99,-4.34796,,,
23,-4.51922,,,
23.01,-4.69484,,,
23.02,-4.87181,,,
23.03,-5.04916,,,
23.04,-5.22901,,,
23.05,-5.41605,,,
23.06,-5.61637,,,
23.07,-5.83618,,,
23.08,-6.08048,,,
23.09,-6.35217,,,
23.1,-6.65105,,,
23.11,-6.97414,,,
23.12,-7.31648,,,
23.13,-7.67139,,,
23.14,-8.03081,,,
23.15,-8.38672,,,
23.16,-8.73267,,,
23.17,-9.06428,,,
23.18,-9.37929,,,
23.19,-9.67727,,,
23.2,-9.9598,,,
23.21,-10.23073,,,
23.22,-10.49508,,,
23.23,-10.75779,,,
23.24,-11.02279,,,
23.25,-11.29214,,,
23.26,-11.56632,,,
23.27,-11.84453,,,
23.28,-12.12444,,,
23.29,-12.40241,,,
23.3,-12.67483,,,
23.31,-12.93928,,,
23.32,-13.19419,,,
23.33,-13.43795,,,
23.34,-13.66824,,,
23.35,-13.88265,,,
23.36,-14.08005,,,
23.37,-14.2614,,,
23.38,-14.4285,,,
23.39,-14.58191,,,
23.4,-14.72,,,
23.41,-14.83975,,,
23.42,-14.93741,,,
23.43,-15.00856,,,
23.44,-15.04825,,,
23.45,-15.05207,,,
23.46,-15.01906,,,
23.47,-14.95294,,,
23.48,-14.86159,,,
23.49,-14.75519,,,
23.5,-14.64424,,,
23.51,-14.53796,,,
23.52,-14.44325,,,
23.53,-14.36462,,,
23.54,-14.30468,,,
23.55,-14.26389,,,
23.56,-14.24015,,,
23.57,-14.22958,,,
23.58,-14.22798,,,
23.59,-14.23202,,,
23.6,-14.23887,,,
23.61,-14.2461,,,
23.62,-14.25171,,,
23.63,-14.25401,,,
23.64,-14.25154,,,
23.65,-14.24288,,,
23.66,-14.22628,,,
23.67,-14.20053,,,
23.68,-14.16535,,,
23.69,-14.12133,,,
23.7,-14.06913,,,
23.71,-14.00875,,,
23.72,-13.93973,,,
23.73,-13.8606,,,
23.74,-13.76881,,,
23.75,-13.66196,,,
23.76,-13.53957,,,
23.77,-13.40394,,,
23.78,-13.25936,,,
23.79,-13.11085,,,
23.8,-12.96226,,,
23.81,-12.81444,,,
23.82,-12.66553,,,
23.83,-12.5128,,,
23.84,-12.35414,,,
23.85,-12.18875,,,
23.86,-12.01696,,,
23.87,-11.83921,,,
23.88,-11.6558,,,
23.89,-11.46751,,,
23.9,-11.27573,,,
23.91,-11.08159,,,
23.92,-10.88586,,,
23.93,-10.6896,,,
23.94,-10.49407,,,
23.95,-10.30029,,,
23.96,-10.10865,,,
23.97,-9.91889,,,
23.98,-9.73034,,,
23.99,-9.5424,,,
24,-9.35439,,,
24.01,-9.16476,,,
24.02,-8.97085,,,
24.03,-8.77017,,,
24.04,-8.56179,,,
24.05,-8.34669,,,
24.06,-8.12737,,,
24.07,-7.90751,,,
24.08,-7.69147,,,
24.09,-7.48315,,,
24.1,-7.28579,,,
24.11,-7.1019,,,
24.12,-6.93353,,,
24.13,-6.7819,,,
24.14,-6.64574,,,
24.15,-6.52007,,,
24.16,-6.39767,,,
24.17,-6.27127,,,
24.18,-6.1349,,,
24.19,-5.98488,,,
24.2,-5.81983,,,
24.21,-5.63997,,,
24.22,-5.44668,,,
24.23,-5.24215,,,
24.24,-5.02929,,,
24.25,-4.81109,,,
24.26,-4.59016,,,
24.27,-4.36836,,,
24.28,-4.14687,,,
24.29,-3.92626,,,
24.3,-3.70619,,,
24.31,-3.48611,,,
24.32,-3.26639,,,
24.33,-3.04808,,,
24.34,-2.83216,,,
24.35,-2.61927,,,
24.36,-2.40986,,,
24.37,-2.20416,,,
24.38,-2.00243,,,
24.39,-1.80563,,,
24.4,-1.6152,,,
24.41,-1.43218,,,
24.42,-1.25679,,,
24.43,-1.08855,,,
24.44,-0.92628,,,
24.45,-0.76796,,,
24.46,-0.6103,,,
24.47,-0.44922,,,
24.48,-0.28075,,,
24.49,-0.10178,,,
24.5,0.08947,,,
24.51,0.2928,,,
24.52,0.50623,,,
24.53,0.72627,,,
24.54,0.94889,,,
24.55,1.17017,,,
24.56,1.38641,,,
24.57,1.59447,,,
24.58,1.7925,,,
24.59,1.98008,,,
24.6,2.15724,,,
24.61,2.32394,,,
24.62,2.48031,,,
24.63,2.62641,,,
24.64,2.76258,,,
24.65,2.8899,,,
24.66,3.00994,,,
24.67,3.12462,,,
24.68,3.23745,,,
24.69,3.35345,,,
24.7,3.47714,,,
24.71,3.60992,,,
24.72,3.74892,,,
24.73,3.88875,,,
24.74,4.02378,,,
24.75,4.14891,,,
24.76,4.25904,,,
24.77,4.34895,,,
24.78,4.41455,,,
24.79,4.45443,,,
24.8,4.46978,,,
24.81,4.46337,,,
24.82,4.43961,,,
24.83,4.40428,,,
24.84,4.36404,,,
24.85,4.3249,,,
24.86,4.2904,,,
24.87,4.26137,,,
24.88,4.23615,,,
24.89,4.21135,,,
24.9,4.18258,,,
24.91,4.14564,,,
24.92,4.09746,,,
24.93,4.03673,,,
24.94,3.96404,,,
24.95,3.8817,,,
24.96,3.79338,,,
24.97,3.70282,,,
24.98,3.61283,,,
24.99,3.52506,,,
25,3.44033,,,
25.01,3.35858,,,
25.02,3.27791,,,
25.03,3.19487,,,
25.04,3.10578,,,
25.05,3.0076,,,
25.06,2.898,,,
25.07,2.77512,,,
25.08,2.63743,,,
25.09,2.48414,,,
25.1,2.31555,,,
25.11,2.13385,,,
25.12,1.94351,,,
25.13,1.75041,,,
25.14,1.56018,,,
25.15,1.37736,,,
25.16,1.2049,,,
25.17,1.04347,,,
25.18,0.89183,,,
25.19,0.7479,,,
25.2,0.6099,,,
25.21,0.4769,,,
25.22,0.34902,,,
25.23,0.22762,,,
25.24,0.1145,,,
25.25,0.01066,,,
25.26,-0.08402,,,
25.27,-0.17009,,,
25.28,-0.24782,,,
25.29,-0.31765,,,
25.3,-0.3813,,,
25.31,-0.44194,,,
25.32,-0.50312,,,
25.33,-0.56805,,,
25.34,-0.63888,,,
25.35,-0.71605,,,
25.36,-0.79772,,,
25.37,-0.88038,,,
25.38,-0.96048,,,
25.39,-1.03536,,,
25.4,-1.10323,,,
25.41,-1.16217,,,
25.42,-1.2099,,,
25.43,-1.24443,,,
25.44,-1.26444,,,
25.45,-1.26883,,,
25.46,-1.25666,,,
25.47,-1.22676,,,
25.48,-1.17763,,,
25.49,-1.1081,,,
25.5,-1.01725,,,
25.51,-0.90443,,,
25.52,-0.76982,,,
25.53,-0.61502,,,
25.54,-0.44291,,,
25.55,-0.25732,,,
25.56,-0.06293,,,
25.57,0.1353,,,
25.58,0.33253,,,
25.59,0.52448,,,
25.6,0.70799,,,
25.61,0.88123,,,
25.62,1.044,,,
25.63,1.1969,,,
25.64,1.34078,,,
25.65,1.47596,,,
25.66,1.60176,,,
25.67,1.71616,,,
25.68,1.81642,,,
25.69,1.89969,,,
25.7,1.96352,,,
25.71,2.00616,,,
25.72,2.02745,,,
25.73,2.02905,,,
25.74,2.01375,,,
25.75,1.98368,,,
25.76,1.93934,,,
25.77,1.88032,,,
25.78,1.80627,,,
25.79,1.7174,,,
25.8,1.61487,,,
25.81,1.50023,,,
25.82,1.37459,,,
25.83,1.23774,,,
25.84,1.08875,,,
25.85,0.92713,,,
25.86,0.75318,,,
25.87,0.56795,,,
25.88,0.37306,,,
25.89,0.17029,,,
25.9,-0.03929,,,
25.91,-0.25565,,,
25.92,-0.47909,,,
25.93,-0.70998,,,
25.94,-0.94869,,,
25.95,-1.19543,,,
25.96,-1.45038,,,
25.97,-1.71392,,,
25.98,-1.98623,,,
25.99,-2.26644,,,
26,-2.55217,,,
26.01,-2.84122,,,
26.02,-3.1331,,,
26.03,-3.42846,,,
26.04,-3.72823,,,
26.05,-4.03273,,,
26.06,-4.34132,,,
26.07,-4.65203,,,
26.08,-4.96159,,,
26.09,-5.26562,,,
26.1,-5.5589,,,
26.11,-5.83569,,,
26.12,-6.091,,,
26.13,-6.32102,,,
26.14,-6.52342,,,
26.15,-6.69789,,,
26.16,-6.84704,,,
26.17,-6.97597,,,
26.18,-7.09042,,,
26.19,-7.19467,,,
26.2,-7.29027,,,
26.21,-7.37604,,,
26.22,-7.44945,,,
26.23,-7.5079,,,
26.24,-7.54945,,,
26.25,-7.5727,,,
26.26,-7.57711,,,
26.27,-7.56344,,,
26.28,-7.53415,,,
26.29,-7.49226,,,
26.3,-7.44067,,,
26.31,-7.38193,,,
26.32,-7.31839,,,
26.33,-7.25194,,,
26.34,-7.18357,,,
26.35,-7.11321,,,
26.36,-7.03959,,,
26.37,-6.96018,,,
26.38,-6.87195,,,
26.39,-6.7725,,,
26.4,-6.66063,,,
26.41,-6.53598,,,
26.42,-6.39815,,,
26.43,-6.24657,,,
26.44,-6.08047,,,
26.45,-5.89856,,,
26.46,-5.69892,,,
26.47,-5.47946,,,
26.48,-5.23888,,,
26.49,-4.97707,,,
26.5,-4.69512,,,
26.51,-4.39454,,,
26.52,-4.07677,,,
26.53,-3.74397,,,
26.54,-3.39876,,,
26.55,-3.04396,,,
26.56,-2.68204,,,
26.57,-2.31457,,,
26.58,-1.9422,,,
26.59,-1.56471,,,
26.6,-1.18212,,,
26.61,-0.79486,,,
26.62,-0.40321,,,
26.63,-0.00772,,,
26.64,0.39003,,,
26.65,0.78707,,,
26.66,1.18018,,,
26.67,1.56644,,,
26.68,1.94323,,,
26.69,2.30816,,,
26.7,2.65957,,,
26.71,2.99694,,,
26.72,3.32082,,,
26.73,3.63268,,,
26.74,3.93477,,,
26.75,4.22965,,,
26.76,4.51939,,,
26.77,4.80512,,,
26.78,5.08769,,,
26.79,5.36733,,,
26.8,5.6432,,,
26.81,5.91386,,,
26.82,6.17822,,,
26.83,6.43598,,,
26.84,6.68677,,,
26.85,6.9298,,,
26.86,7.16424,,,
26.87,7.38997,,,
26.88,7.60748,,,
26.89,7.81739,,,
26.9,8.0201,,,
26.91,8.21535,,,
26.92,8.40274,,,
26.93,8.58156,,,
26.94,8.74998,,,
26.95,8.90513,,,
26.96,9.04407,,,
26.97,9.16543,,,
26.98,9.27038,,,
26.99,9.36217,,,
27,9.44499,,,
27.01,9.52234,,,
27.02,9.59619,,,
27.03,9.66656,,,
27.04,9.73199,,,
27.05,9.79036,,,
27.06,9.83992,,,
27.07,9.87945,,,
27.08,9.90761,,,
27.09,9.92216,,,
27.1,9.92049,,,
27.11,9.90024,,,
27.12,9.8597,,,
27.13,9.79947,,,
27.14,9.72282,,,
27.15,9.63448,,,
27.16,9.53866,,,
27.17,9.43796,,,
27.18,9.33384,,,
27.19,9.22663,,,
27.2,9.11535,,,
27.21,8.99821,,,
27.22,8.87352,,,
27.23,8.74082,,,
27.24,8.60144,,,
27.25,8.45812,,,
27.26,8.31365,,,
27.27,8.1699,,,
27.28,8.02726,,,
27.29,7.88482,,,
27.3,7.74135,,,
27.31,7.59544,,,
27.32,7.44581,,,
27.33,7.29185,,,
27.34,7.13467,,,
27.35,6.97717,,,
27.36,6.82233,,,
27.37,6.67172,,,
27.38,6.5253,,,
27.39,6.38221,,,
27.4,6.2407,,,
27.41,6.09762,,,
27.42,5.94873,,,
27.43,5.78988,,,
27.44,5.61835,,,
27.45,5.43255,,,
27.46,5.23118,,,
27.47,5.01298,,,
27.48,4.77783,,,
27.49,4.52736,,,
27.5,4.26421,,,
27.51,3.99099,,,
27.52,3.71001,,,
27.53,3.42346,,,
27.54,3.13315,,,
27.55,2.84068,,,
27.56,2.54744,,,
27.57,2.25401,,,
27.58,1.96036,,,
27.59,1.66631,,,
27.6,1.37172,,,
27.61,1.07711,,,
27.62,0.78364,,,
27.63,0.49331,,,
27.64,0.20876,,,
27.65,-0.06687,,,
27.66,-0.32996,,,
27.67,-0.57711,,,
27.68,-0.80627,,,
27.69,-1.01749,,,
27.7,-1.21296,,,
27.71,-1.39564,,,
27.72,-1.56785,,,
27.73,-1.73057,,,
27.74,-1.88368,,,
27.75,-2.02653,,,
27.76,-2.158,,,
27.77,-2.27651,,,
27.78,-2.3803,,,
27.79,-2.46753,,,
27.8,-2.53608,,,
27.81,-2.58418,,,
27.82,-2.6108,,,
27.83,-2.61577,,,
27.84,-2.60065,,,
27.85,-2.56885,,,
27.86,-2.52529,,,
27.87,-2.47503,,,
27.88,-2.42173,,,
27.89,-2.36645,,,
27.9,-2.30805,,,
27.91,-2.24469,,,
27.92,-2.17468,,,
27.93,-2.0964,,,
27.94,-2.00812,,,
27.95,-1.90811,,,
27.96,-1.79431,,,
27.97,-1.66445,,,
27.98,-1.5165,,,
27.99,-1.34977,,,
28,-1.16494,,,
28.01,-0.96302,,,
28.02,-0.74494,,,
28.03,-0.51143,,,
28.04,-0.2634,,,
28.05,-0.00185,,,
28.06,0.2721,,,
28.07,0.55714,,,
28.08,0.85254,,,
28.09,1.15838,,,
28.1,1.4756,,,
28.11,1.80581,,,
28.12,2.15112,,,
28.13,2.51303,,,
28.14,2.89102,,,
28.15,3.28248,,,
28.16,3.68343,,,
28.17,4.08882,,,
28.18,4.49323,,,
28.19,4.89161,,,
28.2,5.27989,,,
28.21,5.65507,,,
28.22,6.01515,,,
28.23,6.35935,,,
28.24,6.68872,,,
28.25,7.00638,,,
28.26,7.31698,,,
28.27,7.62566,,,
28.28,7.93667,,,
28.29,8.25258,,,
28.3,8.57417,,,
28.31,8.90063,,,
28.32,9.23074,,,
28.33,9.56325,,,
28.34,9.89682,,,
28.35,10.23046,,,
28.36,10.56352,,,
28.37,10.89557,,,
28.38,11.2265,,,
28.39,11.55638,,,
28.4,11.88493,,,
28.41,12.21119,,,
28.42,12.53366,,,
28.43,12.84971,,,
28.44,13.15614,,,
28.45,13.44931,,,
28.46,13.72538,,,
28.47,13.98051,,,
28.48,14.21168,,,
28.49,14.41753,,,
28.5,14.59883,,,
28.51,14.75836,,,
28.52,14.89961,,,
28.53,15.02585,,,
28.54,15.13927,,,
28.55,15.24051,,,
28.56,15.32853,,,
28.57,15.40126,,,
28.58,15.45598,,,
28.59,15.48983,,,
28.6,15.50047,,,
28.61,15.48647,,,
28.62,15.44735,,,
28.63,15.38322,,,
28.64,15.29493,,,
28.65,15.18415,,,
28.66,15.053,,,
28.67,14.90399,,,
28.68,14.73997,,,
28.69,14.56373,,,
28.7,14.37734,,,
28.71,14.1821,,,
28.72,13.97899,,,
28.73,13.7682,,,
28.74,13.54884,,,
28.75,13.31915,,,
28.76,13.07729,,,
28.77,12.82175,,,
28.78,12.55155,,,
28.79,12.26655,,,
28.8,11.96794,,,
28.81,11.65856,,,
28.82,11.3425,,,
28.83,11.02374,,,
28.84,10.70524,,,
28.85,10.38956,,,
28.86,10.07896,,,
28.87,9.77491,,,
28.88,9.47705,,,
28.89,9.18244,,,
28.9,8.88647,,,
28.91,8.58413,,,
28.92,8.2713,,,
28.93,7.9453,,,
28.94,7.60535,,,
28.95,7.25239,,,
28.96,6.88871,,,
28.97,6.51752,,,
28.98,6.14183,,,
28.99,5.76432,,,
29,5.38775,,,
29.01,5.01454,,,
29.02,4.64618,,,
29.03,4.28283,,,
29.04,3.92418,,,
29.05,3.57014,,,
29.06,3.2208,,,
29.07,2.87677,,,
29.08,2.53922,,,
29.09,2.20992,,,
29.1,1.8904,,,
29.11,1.58065,,,
29.12,1.2788,,,
29.13,0.9821,,,
29.14,0.68802,,,
29.15,0.39511,,,
29.16,0.10332,,,
29.17,-0.18649,,,
29.18,-0.47266,,,
29.19,-0.7531,,,
29.2,-1.02595,,,
29.21,-1.29031,,,
29.22,-1.5465,,,
29.23,-1.79503,,,
29.24,-2.0351,,,
29.25,-2.26474,,,
29.26,-2.48226,,,
29.27,-2.68725,,,
29.28,-2.88062,,,
29.29,-3.06407,,,
29.3,-3.23933,,,
29.31,-3.40772,,,
29.32,-3.56952,,,
29.33,-3.72388,,,
29.34,-3.86937,,,
29.35,-4.00436,,,
29.36,-4.12718,,,
29.37,-4.23651,,,
29.38,-4.33084,,,
29.39,-4.40827,,,
29.4,-4.46731,,,
29.41,-4.50734,,,
29.42,-4.5289,,,
29.43,-4.53376,,,
29.44,-4.52494,,,
29.45,-4.50586,,,
29.46,-4.47916,,,
29.47,-4.44643,,,
29.48,-4.40798,,,
29.49,-4.36334,,,
29.5,-4.31202,,,
29.51,-4.25376,,,
29.52,-4.1881,,,
29.53,-4.11418,,,
29.54,-4.03059,,,
29.55,-3.93561,,,
29.56,-3.82809,,,
29.57,-3.70793,,,
29.58,-3.57568,,,
29.59,-3.43177,,,
29.6,-3.27623,,,
29.61,-3.10882,,,
29.62,-2.9293,,,
29.63,-2.73768,,,
29.64,-2.5343,,,
29.65,-2.31959,,,
29.66,-2.09376,,,
29.67,-1.85684,,,
29.68,-1.60884,,,
29.69,-1.35046,,,
29.7,-1.08335,,,
29.71,-0.80934,,,
29.72,-0.52989,,,
29.73,-0.2452,,,
29.74,0.04575,,,
29.75,0.34461,,,
29.76,0.65326,,,
29.77,0.973,,,
29.78,1.30403,,,
29.79,1.64533,,,
29.8,1.99473,,,
29.81,2.34922,,,
29.82,2.7057,,,
29.83,3.06172,,,
29.84,3.41556,,,
29.85,3.76621,,,
29.86,4.11399,,,
29.87,4.46108,,,
29.88,4.81027,,,
29.89,5.16364,,,
29.9,5.52239,,,
29.91,5.88659,,,
29.92,6.25531,,,
29.93,6.62667,,,
29.94,6.99809,,,
29.95,7.3669,,,
29.96,7.73116,,,
29.97,8.09037,,,
29.98,8.4453,,,
29.99,8.79705,,,
30,9.1465,,,
30.01,9.49369,,,
30.02,9.83768,,,
30.03,10.17701,,,
30.04,10.50996,,,
30.05,10.83483,,,
30.06,11.15019,,,
30.07,11.45461,,,
30.08,11.74636,,,
30.09,12.02305,,,
30.1,12.28178,,,
30.11,12.52054,,,
30.12,12.73918,,,
30.13,12.93928,,,
30.14,13.12339,,,
30.15,13.29414,,,
30.16,13.45327,,,
30.17,13.60263,,,
30.18,13.74419,,,
30.19,13.87983,,,
30.2,14.01139,,,
30.21,14.13941,,,
30.22,14.26228,,,
30.23,14.37709,,,
30.24,14.48126,,,
30.25,14.57347,,,
30.26,14.65357,,,
30.27,14.72179,,,
30.28,14.77834,,,
30.29,14.82355,,,
30.3,14.85777,,,
30.31,14.88092,,,
30.32,14.89258,,,
30.33,14.89264,,,
30.34,14.8812,,,
30.35,14.85729,,,
30.36,14.81899,,,
30.37,14.76433,,,
30.38,14.69206,,,
30.39,14.60168,,,
30.4,14.49295,,,
30.41,14.36576,,,
30.42,14.22041,,,
30.43,14.05783,,,
30.44,13.88019,,,
30.45,13.69093,,,
30.46,13.49377,,,
30.47,13.29109,,,
30.48,13.08371,,,
30.49,12.87182,,,
30.5,12.65616,,,
30.51,12.43872,,,
30.52,12.22195,,,
30.53,12.0078,,,
30.54,11.79738,,,
30.55,11.59071,,,
30.56,11.38689,,,
30.57,11.18446,,,
30.58,10.98202,,,
30.59,10.77861,,,
30.6,10.57376,,,
30.61,10.36686,,,
30.62,10.15732,,,
30.63,9.94456,,,
30.64,9.72804,,,
30.65,9.5072,,,
30.66,9.28201,,,
30.67,9.05345,,,
30.68,8.82382,,,
30.69,8.59588,,,
30.7,8.37172,,,
30.71,8.15258,,,
30.72,7.93917,,,
30.73,7.73167,,,
30.74,7.52927,,,
30.75,7.32957,,,
30.76,7.12888,,,
30.77,6.92336,,,
30.78,6.71024,,,
30.79,6.48868,,,
30.8,6.25994,,,
30.81,6.02661,,,
30.82,5.7923,,,
30.83,5.56081,,,
30.84,5.33572,,,
30.85,5.11954,,,
30.86,4.91316,,,
30.87,4.71617,,,
30.88,4.52745,,,
30.89,4.34527,,,
30.9,4.16737,,,
30.91,3.99133,,,
30.92,3.81576,,,
30.93,3.64087,,,
30.94,3.46829,,,
30.95,3.30017,,,
30.96,3.13828,,,
30.97,2.98381,,,
30.98,2.83762,,,
30.99,2.70073,,,
31,2.57395,,,
31.01,2.45776,,,
31.02,2.35255,,,
31.03,2.25849,,,
31.04,2.17509,,,
31.05,2.10115,,,
31.06,2.03523,,,
31.07,1.97614,,,
31.08,1.92302,,,
31.09,1.87492,,,
31.1,1.83061,,,
31.11,1.78912,,,
31.12,1.74983,,,
31.13,1.71245,,,
31.14,1.67699,,,
31.15,1.64373,,,
31.16,1.61325,,,
31.17,1.58626,,,
31.18,1.56327,,,
31.19,1.5449,,,
31.2,1.53249,,,
31.21,1.52752,,,
31.22,1.53137,,,
31.23,1.5453,,,
31.24,1.56988,,,
31.25,1.60487,,,
31.26,1.6497,,,
31.27,1.70416,,,
31.28,1.76768,,,
31.29,1.83895,,,
31.3,1.91637,,,
31.31,1.99776,,,
31.32,2.0806,,,
31.33,2.16219,,,
31.34,2.23952,,,
31.35,2.30994,,,
31.36,2.37175,,,
31.37,2.42498,,,
31.38,2.47165,,,
31.39,2.51499,,,
31.4,2.559,,,
31.41,2.60797,,,
31.42,2.66533,,,
31.43,2.73267,,,
31.44,2.80986,,,
31.45,2.89567,,,
31.46,2.98834,,,
31.47,3.08657,,,
31.48,3.18997,,,
31.49,3.29904,,,
31.5,3.41475,,,
31.51,3.53799,,,
31.52,3.66927,,,
31.53,3.80764,,,
31.54,3.95112,,,
31.55,4.09728,,,
31.56,4.24379,,,
31.57,4.38917,,,
31.58,4.53282,,,
31.59,4.67471,,,
31.6,4.81447,,,
31.61,4.95148,,,
31.62,5.08563,,,
31.63,5.21763,,,
31.64,5.34817,,,
31.65,5.47707,,,
31.66,5.60328,,,
31.67,5.72531,,,
31.68,5.84154,,,
31.69,5.95078,,,
31.7,6.05257,,,
31.71,6.14664,,,
31.72,6.23233,,,
31.73,6.3087,,,
31.74,6.37429,,,
31.75,6.42741,,,
31.76,6.46716,,,
31.77,6.4936,,,
31.78,6.50763,,,
31.79,6.51108,,,
31.8,6.50678,,,
31.81,6.49782,,,
31.82,6.48755,,,
31.83,6.47964,,,
31.84,6.47749,,,
31.85,6.48297,,,
31.86,6.49605,,,
31.87,6.51541,,,
31.88,6.53951,,,
31.89,6.56699,,,
31.9,6.59688,,,
31.91,6.62883,,,
31.92,6.66267,,,
31.93,6.69842,,,
31.94,6.73623,,,
31.95,6.7764,,,
31.96,6.81918,,,
31.97,6.86453,,,
31.98,6.91203,,,
31.99,6.96062,,,
32,7.00884,,,
32.01,7.05532,,,
32.02,7.09927,,,
32.03,7.14011,,,
32.04,7.17747,,,
