Time(s),Displacement
1.9,0.000443
1.901,-0.004697
1.902,-0.010164
1.903,-0.015727
1.904,-0.021075
1.905,-0.02587
1.906,-0.029812
1.907,-0.032702
1.908,-0.03448
1.909,-0.035231
1.91,-0.035154
1.911,-0.034509
1.912,-0.033555
1.913,-0.032499
1.914,-0.031464
1.915,-0.030476
1.916,-0.029479
1.917,-0.028359
1.918,-0.026978
1.919,-0.025218
1.92,-0.023012
1.921,-0.020367
1.922,-0.017371
1.923,-0.014171
1.924,-0.010948
1.925,-0.007879
1.926,-0.005101
1.927,-0.002693
1.928,-0.000668
1.929,0.001007
1.93,0.002393
1.931,0.003547
1.932,0.004509
1.933,0.005293
1.934,0.005892
1.935,0.006294
1.936,0.006484
1.937,0.006446
1.938,0.006158
1.939,0.005589
1.94,0.004698
1.941,0.003454
1.942,0.001859
1.943,-0.000035
1.944,-0.002116
1.945,-0.004224
1.946,-0.006183
1.947,-0.007848
1.948,-0.00914
1.949,-0.010068
1.95,-0.010728
1.951,-0.011273
1.952,-0.011869
1.953,-0.012653
1.954,-0.013697
1.955,-0.014996
1.956,-0.016477
1.957,-0.018021
1.958,-0.019487
1.959,-0.020742
1.96,-0.021673
1.961,-0.022208
1.962,-0.022314
1.963,-0.022011
1.964,-0.021362
1.965,-0.02047
1.966,-0.019461
1.967,-0.018463
1.968,-0.017577
1.969,-0.016863
1.97,-0.016325
1.971,-0.01592
1.972,-0.015575
1.973,-0.015206
1.974,-0.014751
1.975,-0.014175
1.976,-0.013484
1.977,-0.012715
1.978,-0.011926
1.979,-0.011181
1.98,-0.010546
1.981,-0.010075
1.982,-0.009808
1.983,-0.009759
1.984,-0.009917
1.985,-0.010239
1.986,-0.010655
1.987,-0.011083
1.988,-0.011447
1.989,-0.011701
1.99,-0.011844
1.991,-0.01192
1.992,-0.012004
1.993,-0.012181
1.994,-0.01252
1.995,-0.01305
1.996,-0.013754
1.997,-0.014584
1.998,-0.01547
